Date : 2022-09-25 19:44:21
Directory : /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact
Total : 198 files,  218347 codes, 1349 comments, 43391 blanks, all 263087 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Log                |          2 |    165,919 |          0 |     42,077 |    207,996 |
| JSON               |         10 |     32,406 |          4 |          2 |     32,412 |
| JavaScript         |         25 |     15,964 |        384 |        518 |     16,866 |
| TypeScript React   |         43 |      1,674 |        153 |        194 |      2,021 |
| Ruby               |         65 |        664 |        666 |        359 |      1,689 |
| TypeScript         |         12 |        652 |         28 |         92 |        772 |
| CSS                |         11 |        444 |          4 |         21 |        469 |
| HTML               |          3 |        182 |          3 |         18 |        203 |
| YAML               |          8 |        115 |         73 |         25 |        213 |
| ERB                |         10 |        100 |          0 |         33 |        133 |
| JavaScript React   |          2 |        100 |          0 |          2 |        102 |
| Ignore             |          1 |         47 |          0 |          0 |         47 |
| Gemfile            |          1 |         29 |         28 |         27 |         84 |
| JSON with Comments |          1 |         24 |          0 |          1 |         25 |
| Markdown           |          1 |         13 |          0 |         12 |         25 |
| Shell Script       |          1 |          7 |          2 |          5 |         14 |
| Docker             |          1 |          6 |          4 |          5 |         15 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        198 |    218,347 |      1,349 |     43,391 |    263,087 |
| app                                                                                                                                                                           |        106 |      2,888 |        363 |        454 |      3,705 |
| app/assets                                                                                                                                                                    |          2 |          1 |          4 |          1 |          6 |
| app/assets/builds                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| app/assets/config                                                                                                                                                             |          1 |          0 |          4 |          1 |          5 |
| app/channels                                                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| app/channels/application_cable                                                                                                                                                |          2 |          8 |          0 |          2 |         10 |
| app/controllers                                                                                                                                                               |         11 |        153 |        172 |         81 |        406 |
| app/controllers/api                                                                                                                                                           |          9 |        147 |        172 |         78 |        397 |
| app/controllers/api/v1                                                                                                                                                        |          9 |        147 |        172 |         78 |        397 |
| app/controllers/api/v1/auth                                                                                                                                                   |          6 |         25 |        157 |         53 |        235 |
| app/helpers                                                                                                                                                                   |          3 |          6 |          0 |          3 |          9 |
| app/javascript                                                                                                                                                                |         60 |      2,511 |        181 |        296 |      2,988 |
| app/javascript/entrypoints                                                                                                                                                    |          2 |         25 |          0 |          7 |         32 |
