Date : 2022-09-25 19:44:38
Directory : /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app
Total : 106 files,  2888 codes, 363 comments, 454 blanks, all 3705 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         43 |      1,674 |        153 |        194 |      2,021 |
| TypeScript         |         11 |        643 |         28 |         90 |        761 |
| Ruby               |         34 |        276 |        178 |        124 |        578 |
| ERB                |         10 |        100 |          0 |         33 |        133 |
| JavaScript React   |          2 |        100 |          0 |          2 |        102 |
| CSS                |          3 |         70 |          0 |          9 |         79 |
| JSON with Comments |          1 |         24 |          0 |          1 |         25 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| JavaScript         |          1 |          0 |          4 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        106 |      2,888 |        363 |        454 |      3,705 |
| assets                                                                                                                                                               |          2 |          1 |          4 |          1 |          6 |
| assets/builds                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| assets/config                                                                                                                                                        |          1 |          0 |          4 |          1 |          5 |
| channels                                                                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| channels/application_cable                                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| controllers                                                                                                                                                          |         11 |        153 |        172 |         81 |        406 |
| controllers/api                                                                                                                                                      |          9 |        147 |        172 |         78 |        397 |
| controllers/api/v1                                                                                                                                                   |          9 |        147 |        172 |         78 |        397 |
| controllers/api/v1/auth                                                                                                                                              |          6 |         25 |        157 |         53 |        235 |
| helpers                                                                                                                                                              |          3 |          6 |          0 |          3 |          9 |
| javascript                                                                                                                                                           |         60 |      2,511 |        181 |        296 |      2,988 |
| javascript/entrypoints                                                                                                                                               |          2 |         25 |          0 |          7 |         32 |
| javascript/src                                                                                                                                                       |         58 |      2,486 |        181 |        289 |      2,956 |
| javascript/src/components                                                                                                                                            |         40 |      1,625 |        153 |        171 |      1,949 |
| javascript/src/components/Appointment                                                                                                                                |          2 |         87 |          0 |         20 |        107 |
| javascript/src/components/Authentication                                                                                                                             |          3 |        209 |          0 |         17 |        226 |
| javascript/src/components/Calculator                                                                                                                                 |         11 |        451 |          0 |         47 |        498 |
| javascript/src/components/Calculator/Model                                                                                                                           |          2 |        108 |          0 |          9 |        117 |
| javascript/src/components/Calculator/Steps                                                                                                                           |          8 |        176 |          0 |         23 |        199 |
| javascript/src/components/Estimation                                                                                                                                 |          3 |        151 |          0 |         10 |        161 |
| javascript/src/components/Footer                                                                                                                                     |          1 |         43 |          0 |          2 |         45 |
| javascript/src/components/FormFields                                                                                                                                 |          5 |        184 |          0 |         24 |        208 |
| javascript/src/components/Icons                                                                                                                                      |          6 |        206 |          0 |         15 |        221 |
| javascript/src/components/Lawyer                                                                                                                                     |          2 |         41 |          0 |          5 |         46 |
| javascript/src/components/Navigation                                                                                                                                 |          1 |         19 |        153 |          1 |        173 |
| javascript/src/components/TaxIncome                                                                                                                                  |          6 |        234 |          0 |         30 |        264 |
| javascript/src/components/TaxIncome/components                                                                                                                       |          3 |         85 |          0 |         11 |         96 |
| javascript/src/components/TaxIncome/components/taxIncomeCardComponents                                                                                               |          2 |         53 |          0 |          4 |         57 |
| javascript/src/pages                                                                                                                                                 |          5 |        209 |          0 |         23 |        232 |
| javascript/src/storage                                                                                                                                               |          7 |        522 |         27 |         77 |        626 |
| jobs                                                                                                                                                                 |          1 |          2 |          4 |          2 |          8 |
| mailers                                                                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| models                                                                                                                                                               |          5 |         80 |          2 |         24 |        106 |
| views                                                                                                                                                                |         21 |        123 |          0 |         44 |        167 |
| views/api                                                                                                                                                            |          8 |         19 |          0 |          8 |         27 |
| views/api/v1                                                                                                                                                         |          8 |         19 |          0 |          8 |         27 |
| views/api/v1/estimations                                                                                                                                             |          3 |          3 |          0 |          3 |          6 |
| views/api/v1/tax_incomes                                                                                                                                             |          4 |         15 |          0 |          5 |         20 |
| views/api/v1/user                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| views/appointments                                                                                                                                                   |          9 |         76 |          0 |         29 |        105 |
| views/home                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| views/layouts                                                                                                                                                        |          3 |         27 |          0 |          7 |         34 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/assets/builds/tailwind.css                                                                         | CSS                |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/assets/config/manifest.js                                                                          | JavaScript         |          0 |          4 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/channels/application_cable/channel.rb                                                              | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/channels/application_cable/connection.rb                                                           | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/accounts_controller.rb                                                          | Ruby               |          7 |          0 |          0 |          7 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/confirmations_controller.rb                                                | Ruby               |          2 |         22 |          7 |         31 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/omniauth_callbacks_controller.rb                                           | Ruby               |          2 |         21 |          8 |         31 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/passwords_controller.rb                                                    | Ruby               |          2 |         25 |          8 |         35 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/registrations_controller.rb                                                | Ruby               |          7 |         48 |         15 |         70 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/sessions_controller.rb                                                     | Ruby               |         10 |         19 |          8 |         37 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/unlocks_controller.rb                                                      | Ruby               |          2 |         22 |          7 |         31 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/estimations_controller.rb                                                       | Ruby               |         57 |          7 |         12 |         76 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/tax_incomes_controller.rb                                                       | Ruby               |         58 |          8 |         13 |         79 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/application_controller.rb                                                              | Ruby               |          2 |          0 |          2 |          4 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/home_controller.rb                                                                     | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/application_helper.rb                                                                      | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/home_helper.rb                                                                             | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/tax_incomes_helper.rb                                                                      | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/entrypoints/index.css                                                                   | CSS                |         15 |          0 |          3 |         18 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/entrypoints/index.tsx                                                                   | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/App.tsx                                                                             | TypeScript React   |         42 |          0 |          8 |         50 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Appointment/Appointment.tsx                                              | TypeScript React   |         17 |          0 |          8 |         25 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Appointment/NewAppointmentForm.tsx                                       | TypeScript React   |         70 |          0 |         12 |         82 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/AuthComponent.tsx                                         | TypeScript React   |         32 |          0 |          4 |         36 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/SignIn.tsx                                                | TypeScript React   |         68 |          0 |          7 |         75 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/SignUp.tsx                                                | TypeScript React   |        109 |          0 |          6 |        115 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Calculator.tsx                                                | TypeScript React   |        167 |          0 |         15 |        182 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Model/calculatorFormModel.ts                                  | TypeScript         |         62 |          0 |          5 |         67 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Model/validationSchema.ts                                     | TypeScript         |         46 |          0 |          4 |         50 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Actividad.tsx                                           | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Alquileres.tsx                                          | TypeScript React   |         19 |          0 |          2 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Finish.tsx                                              | TypeScript React   |         43 |          0 |          8 |         51 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Inmueble.tsx                                            | TypeScript React   |         19 |          0 |          2 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Pareja.tsx                                              | TypeScript React   |         17 |          0 |          2 |         19 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/PrimeraVez.tsx                                          | TypeScript React   |         17 |          0 |          2 |         19 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Start.tsx                                               | TypeScript React   |         27 |          0 |          2 |         29 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Viviendas.tsx                                           | TypeScript React   |         19 |          0 |          3 |         22 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/ContinueEstimation.tsx                                        | TypeScript React   |         41 |          0 |          3 |         44 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/EstimationCard.tsx                                            | TypeScript React   |         65 |          0 |          3 |         68 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/SingleEstimation.tsx                                          | TypeScript React   |         45 |          0 |          4 |         49 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Footer/index.tsx                                                         | TypeScript React   |         43 |          0 |          2 |         45 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/DatePickerField.tsx                                           | TypeScript React   |         37 |          0 |          5 |         42 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/InputField.tsx                                                | TypeScript React   |         33 |          0 |          5 |         38 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/PasswordField.tsx                                             | TypeScript React   |         33 |          0 |          5 |         38 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/SwitchField.tsx                                               | TypeScript React   |         25 |          0 |          4 |         29 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/YesNoField.tsx                                                | TypeScript React   |         56 |          0 |          5 |         61 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/ArrowIcon.tsx                                                      | TypeScript React   |         19 |          0 |          2 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/CheckAnimated.css                                                  | CSS                |         54 |          0 |          6 |         60 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/CheckAnimated.tsx                                                  | TypeScript React   |         25 |          0 |          3 |         28 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/MoonIcon.jsx                                                       | JavaScript React   |         40 |          0 |          1 |         41 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/NewIcon.tsx                                                        | TypeScript React   |          8 |          0 |          2 |         10 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/SunIcon.jsx                                                        | JavaScript React   |         60 |          0 |          1 |         61 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Lawyer/AssignedLawyer.tsx                                                | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Lawyer/index.tsx                                                         | TypeScript React   |         26 |          0 |          3 |         29 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Navigation/Navigation.tsx                                                | TypeScript React   |         19 |        153 |          1 |        173 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/MenuTaxIncome.tsx                                              | TypeScript React   |         39 |          0 |          5 |         44 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/NewTaxIncome.tsx                                               | TypeScript React   |         75 |          0 |          8 |         83 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/ShowTaxIncome.tsx                                              | TypeScript React   |         35 |          0 |          6 |         41 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/TaxIncomeCard.tsx                                   | TypeScript React   |         32 |          0 |          7 |         39 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents/TaxIncomeInitial.tsx        | TypeScript React   |         25 |          0 |          2 |         27 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents/TaxIncomeWaitingMeeting.tsx | TypeScript React   |         28 |          0 |          2 |         30 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/logo.svg                                                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/AuthenticationPage.tsx                                                        | TypeScript React   |         33 |          0 |          3 |         36 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/CalculatorPage.tsx                                                            | TypeScript React   |         34 |          0 |          3 |         37 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/EstimationPage.tsx                                                            | TypeScript React   |         54 |          0 |          4 |         58 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/Home.tsx                                                                      | TypeScript React   |         49 |          0 |          7 |         56 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/TaxIncomePage.tsx                                                             | TypeScript React   |         39 |          0 |          6 |         45 |
